especie,ultimo,variacion,anterior,apertura,minimo,maximo,varMTD,varYTD,var6M,var12M,fecha,hora,cierre,timestamp,volumen
DOLAR MAYORISTA,131.12,0.2,130.91,131.12,131.12,131.12,,,,,2022-07-28,19:59,131.12,1658977200,0
DOLAR MAYORISTA,131.27,0.1,131.12,131.27,131.27,131.27,,,,,2022-07-29,19:59,131.27,1659063600,0
DOLAR MAYORISTA,131.89,0,0,131.89,131.89,131.89,,,,,2022-08-01,19:59,131.89,1659322800,0
DOLAR MAYORISTA,132.2,0.2,131.89,132.2,132.2,132.2,,,,,2022-08-02,19:59,132.2,1659409200,0
DOLAR MAYORISTA,132.42,0.2,132.2,132.42,132.42,132.42,,,,,2022-08-03,19:59,132.42,1659495600,0
DOLAR MAYORISTA,132.64,0.2,132.42,132.64,132.64,132.64,,,,,2022-08-04,19:59,132.64,1659582000,0
DOLAR MAYORISTA,132.89,0.2,132.64,132.89,132.89,132.89,,,,,2022-08-05,19:59,132.89,1659668400,0
DOLAR MAYORISTA,133.57,0,0,133.57,133.57,133.57,,,,,2022-08-08,19:59,133.57,1659927600,0
DOLAR MAYORISTA,133.85,0.2,133.57,133.85,133.85,133.85,,,,,2022-08-09,19:59,133.85,1660014000,0
DOLAR MAYORISTA,134.02,0.1,133.85,134.02,134.02,134.02,,,,,2022-08-10,19:59,134.02,1660100400,0
DOLAR MAYORISTA,134.27,0.2,134.02,134.27,134.27,134.27,,,,,2022-08-11,19:59,134.27,1660186800,0
DOLAR MAYORISTA,134.59,0.2,134.27,134.59,134.59,134.59,,,,,2022-08-12,19:59,134.59,1660273200,0
DOLAR MAYORISTA,135.33,0,0,135.33,135.33,135.33,,,,,2022-08-16,19:59,135.33,1660618800,0
DOLAR MAYORISTA,135.53,0.1,135.33,135.53,135.53,135.53,,,,,2022-08-17,19:59,135.53,1660705200,0
DOLAR MAYORISTA,135.8,0.2,135.53,135.8,135.8,135.8,,,,,2022-08-18,19:59,135.8,1660791600,0
DOLAR MAYORISTA,136.15,0.3,135.8,136.15,136.15,136.15,,,,,2022-08-19,19:59,136.15,1660878000,0
DOLAR MAYORISTA,136.64,0,0,136.64,136.64,136.64,,,,,2022-08-22,19:59,136.64,1661137200,0
DOLAR MAYORISTA,136.95,0.2,136.64,136.95,136.95,136.95,,,,,2022-08-23,19:59,136.95,1661223600,0
DOLAR MAYORISTA,137.15,0.1,136.95,137.15,137.15,137.15,,,,,2022-08-24,19:59,137.15,1661310000,0
DOLAR MAYORISTA,137.4,0.2,137.15,137.4,137.4,137.4,,,,,2022-08-25,19:59,137.4,1661396400,0
DOLAR MAYORISTA,137.7,0.2,137.4,137.7,137.7,137.7,,,,,2022-08-26,19:59,137.7,1661482800,0
DOLAR MAYORISTA,138.32,0,0,138.32,138.32,138.32,,,,,2022-08-29,19:59,138.32,1661742000,0
DOLAR MAYORISTA,138.6,0.2,138.32,138.6,138.6,138.6,,,,,2022-08-30,19:59,138.6,1661828400,0
DOLAR MAYORISTA,138.73,0.1,138.6,138.73,138.73,138.73,,,,,2022-08-31,19:59,138.73,1661914800,0
DOLAR MAYORISTA,139.03,0.2,138.73,139.03,139.03,139.03,,,,,2022-09-01,19:59,139.03,1662001200,0
DOLAR MAYORISTA,140.56,0,0,140.56,140.56,140.56,,,,,2022-09-06,19:59,140.56,1662433200,0
DOLAR MAYORISTA,140.8,0.2,140.56,140.8,140.8,140.8,,,,,2022-09-07,19:59,140.8,1662519600,0
DOLAR MAYORISTA,141.15,0.2,140.8,141.15,141.15,141.15,,,,,2022-09-08,19:59,141.15,1662606000,0
DOLAR MAYORISTA,141.38,0.2,141.15,141.38,141.38,141.38,,,,,2022-09-09,19:59,141.38,1662692400,0
DOLAR MAYORISTA,142.28,0.6,141.38,142.28,142.28,142.28,,,,,2022-09-12,19:59,142.28,1662951600,0
DOLAR MAYORISTA,142.58,0.2,142.28,142.58,142.58,142.58,,,,,2022-09-13,19:59,142.58,1663038000,0
DOLAR MAYORISTA,142.88,0.2,142.58,142.88,142.88,142.88,,,,,2022-09-14,19:59,142.88,1663124400,0
DOLAR MAYORISTA,143.2,0.2,142.88,143.2,143.2,143.2,,,,,2022-09-15,19:59,143.2,1663210800,0
DOLAR MAYORISTA,143.52,0.2,143.2,143.52,143.52,143.52,,,,,2022-09-16,19:59,143.52,1663297200,0
DOLAR MAYORISTA,144.37,0,0,144.37,144.37,144.37,,,,,2022-09-19,19:59,144.37,1663556400,0
DOLAR MAYORISTA,144.64,0.2,144.37,144.64,144.64,144.64,,,,,2022-09-20,19:59,144.64,1663642800,0
DOLAR MAYORISTA,144.89,0.2,144.64,144.89,144.89,144.89,,,,,2022-09-21,19:59,144.89,1663729200,0
DOLAR MAYORISTA,145.16,0.2,144.89,145.16,145.16,145.16,,,,,2022-09-22,19:59,145.16,1663815600,0
DOLAR MAYORISTA,145.44,0.2,145.16,145.44,145.44,145.44,,,,,2022-09-23,19:59,145.44,1663902000,0
DOLAR MAYORISTA,146.27,0.6,145.44,146.27,146.27,146.27,,,,,2022-09-26,19:59,146.27,1664161200,0
DOLAR MAYORISTA,146.57,0.2,146.27,146.57,146.57,146.57,,,,,2022-09-27,19:59,146.57,1664247600,0
DOLAR MAYORISTA,146.86,0.2,146.57,146.86,146.86,146.86,,,,,2022-09-28,19:59,146.86,1664334000,0
DOLAR MAYORISTA,147.07,0.1,146.86,147.07,147.07,147.07,,,,,2022-09-29,19:59,147.07,1664420400,0
DOLAR MAYORISTA,147.32,0.2,147.07,147.32,147.32,147.32,,,,,2022-09-30,19:59,147.32,1664506800,0
DOLAR MAYORISTA,147.32,0,147.32,147.32,147.32,147.32,,,,,2022-10-01,19:59,147.32,1664593200,0
DOLAR MAYORISTA,147.32,0,147.32,147.32,147.32,147.32,,,,,2022-10-02,19:59,147.32,1664679600,0
DOLAR MAYORISTA,148.23,0.6,147.32,148.23,148.23,148.23,,,,,2022-10-03,19:59,148.23,1664766000,0
DOLAR MAYORISTA,148.59,0.2,148.23,148.59,148.59,148.59,,,,,2022-10-04,19:59,148.59,1664852400,0
DOLAR MAYORISTA,148.88,0.2,148.59,148.88,148.88,148.88,,,,,2022-10-05,19:59,148.88,1664938800,0
DOLAR MAYORISTA,149.2,0.2,148.88,149.2,149.2,149.2,,,,,2022-10-06,19:59,149.2,1665025200,0
DOLAR MAYORISTA,150.69,1,149.2,150.69,150.69,150.69,,,,,2022-10-11,18:05,150.69,1665457200,0
DOLAR MAYORISTA,151.04,0.2,150.69,151.04,151.04,151.04,,,,,2022-10-12,19:59,151.04,1665543600,0
DOLAR MAYORISTA,151.3,0.2,151.04,151.3,151.3,151.3,,,,,2022-10-13,19:59,151.3,1665630000,0
DOLAR MAYORISTA,151.64,0.2,151.3,151.64,151.64,151.64,,,,,2022-10-14,19:59,151.64,1665716400,0
DOLAR MAYORISTA,152.5,0.6,151.64,152.5,152.5,152.5,,,,,2022-10-17,19:59,152.5,1665975600,0
DOLAR MAYORISTA,152.82,0.2,152.5,152.82,152.82,152.82,,,,,2022-10-18,19:59,152.82,1666062000,0
DOLAR MAYORISTA,153.18,0.2,152.82,153.18,153.18,153.18,,,,,2022-10-19,19:59,153.18,1666148400,0
DOLAR MAYORISTA,153.51,0.2,153.18,153.51,153.51,153.51,,,,,2022-10-20,19:59,153.51,1666234800,0
DOLAR MAYORISTA,153.79,0.2,153.51,153.79,153.79,153.79,,,,,2022-10-21,19:59,153.79,1666321200,0
DOLAR MAYORISTA,154.74,0.6,153.79,154.74,154.74,154.74,,,,,2022-10-24,19:59,154.74,1666580400,0
DOLAR MAYORISTA,155.08,0.2,154.74,155.08,155.08,155.08,,,,,2022-10-25,19:59,155.08,1666666800,0
DOLAR MAYORISTA,155.39,0.2,155.08,155.39,155.39,155.39,,,,,2022-10-26,19:59,155.39,1666753200,0
DOLAR MAYORISTA,155.69,0.2,155.39,155.69,155.69,155.69,,,,,2022-10-27,19:59,155.69,1666839600,0
DOLAR MAYORISTA,156.02,0.2,155.69,156.02,156.02,156.02,,,,,2022-10-28,19:59,156.02,1666926000,0
DOLAR MAYORISTA,156.91,0.6,156.02,156.91,156.91,156.91,,,,,2022-10-31,19:59,156.91,1667185200,0
DOLAR MAYORISTA,157.28,0.2,156.91,157.28,157.28,157.28,,,,,2022-11-01,19:59,157.28,1667271600,0
DOLAR MAYORISTA,157.6,0.2,157.28,157.6,157.6,157.6,,,,,2022-11-02,19:59,157.6,1667358000,0
DOLAR MAYORISTA,157.92,0.2,157.6,157.92,157.92,157.92,,,,,2022-11-03,19:59,157.92,1667444400,0
DOLAR MAYORISTA,158.28,0.2,157.92,158.28,158.28,158.28,,,,,2022-11-04,19:59,158.28,1667530800,0
DOLAR MAYORISTA,159.37,0.7,158.28,159.37,159.37,159.37,,,,,2022-11-07,19:59,159.37,1667790000,0
DOLAR MAYORISTA,159.71,0.2,159.37,159.71,159.71,159.71,,,,,2022-11-08,19:59,159.71,1667876400,0
DOLAR MAYORISTA,160.02,0.2,159.71,160.02,160.02,160.02,,,,,2022-11-09,19:59,160.02,1667962800,0
DOLAR MAYORISTA,160.39,0.2,160.02,160.39,160.39,160.39,,,,,2022-11-10,19:59,160.39,1668049200,0
